yscl4@yscl4:~/trishanku/IITD_MSR_1stSem/ML_ASSIGNMENT_A3/Q2$ python e.py dataset/train dataset/test outputs
2025-10-31 14:41:07,037 - INFO - Loading training data...
2025-10-31 14:41:07,997 - INFO - Training samples: 21600
2025-10-31 14:41:07,997 - INFO - Loading test data...
2025-10-31 14:41:08,466 - INFO - Test samples: 10800
2025-10-31 14:41:08,467 - INFO - 
Training sklearn MLP with architecture: (512,)
2025-10-31 14:44:35,480 - INFO - Architecture (512,) | Train → Precision: 1.0000, Recall: 1.0000, F1: 1.0000 | Test → Precision: 0.9110, Recall: 0.9110, F1: 0.9110
2025-10-31 14:44:35,485 - INFO - Layer (512,) → Train Macro-F1 = 1.0000
Class 30 → P=1.000, R=1.000, F1=1.000
Class 31 → P=1.000, R=1.000, F1=1.000
Class 32 → P=1.000, R=1.000, F1=1.000
Class 33 → P=1.000, R=1.000, F1=1.000
Class 34 → P=1.000, R=1.000, F1=1.000
Class 35 → P=1.000, R=1.000, F1=1.000
Class 36 → P=1.000, R=1.000, F1=1.000
----Test----
Class  1 → P=0.960, R=0.960, F1=0.960
Class  2 → P=0.893, R=0.887, F1=0.890
Class  3 → P=0.965, R=0.917, F1=0.940
Class  4 → P=0.880, R=0.883, F1=0.882
Class  5 → P=0.923, R=0.873, F1=0.897
Class  6 → P=0.934, R=0.937, F1=0.935
Class  7 → P=0.904, R=0.913, F1=0.909
Class  8 → P=0.942, R=0.923, F1=0.933
Class  9 → P=0.954, R=0.960, F1=0.957
Class 10 → P=0.963, R=0.957, F1=0.960
Class 11 → P=0.977, R=0.973, F1=0.975
Class 12 → P=0.954, R=0.960, F1=0.957
Class 13 → P=0.915, R=0.900, F1=0.908
Class 14 → P=0.931, R=0.950, F1=0.941
Class 15 → P=0.914, R=0.957, F1=0.935
Class 16 → P=0.938, R=0.960, F1=0.949
Class 17 → P=0.893, R=0.860, F1=0.876
Class 18 → P=0.924, R=0.897, F1=0.910
Class 19 → P=0.888, R=0.873, F1=0.881
Class 20 → P=0.887, R=0.920, F1=0.903
Class 21 → P=0.867, R=0.913, F1=0.890
Class 22 → P=0.970, R=0.960, F1=0.965
Class 23 → P=0.891, R=0.873, F1=0.882
Class 24 → P=0.938, R=0.907, F1=0.922
Class 25 → P=0.898, R=0.910, F1=0.904
Class 26 → P=0.873, R=0.873, F1=0.873
Class 27 → P=0.966, R=0.957, F1=0.961
Class 28 → P=0.935, R=0.957, F1=0.946
Class 29 → P=0.881, R=0.887, F1=0.884
Class 30 → P=0.924, R=0.930, F1=0.927
Class 31 → P=0.907, R=0.940, F1=0.923
Class 32 → P=0.892, R=0.880, F1=0.886
Class 33 → P=0.919, R=0.903, F1=0.911
Class 34 → P=0.901, R=0.937, F1=0.918
Class 35 → P=0.930, R=0.933, F1=0.932
Class 36 → P=0.907, R=0.910, F1=0.908
2025-10-31 14:49:27,556 - INFO - 
Training sklearn MLP with architecture: (512, 256, 128)
2025-10-31 14:56:52,682 - INFO - Architecture (512, 256, 128) | Train → Precision: 1.0000, Recall: 1.0000, F1: 1.0000 | Test → Precision: 0.9226, Recall: 0.9226, F1: 0.9226
2025-10-31 14:56:52,688 - INFO - Layer (512, 256, 128) → Train Macro-F1 = 1.0000
2025-10-31 14:56:52,688 - INFO - Layer (512, 256, 128) → Test Macro-F1 = 0.9226
Model: (512, 256, 128)
----Train----
Class  1 → P=1.000, R=1.000, F1=1.000
Class  2 → P=1.000, R=1.000, F1=1.000
Class  3 → P=1.000, R=1.000, F1=1.000
Class  4 → P=1.000, R=1.000, F1=1.000
Class  5 → P=1.000, R=1.000, F1=1.000
Class  6 → P=1.000, R=1.000, F1=1.000
Class  7 → P=1.000, R=1.000, F1=1.000
Class  8 → P=1.000, R=1.000, F1=1.000
Class  9 → P=1.000, R=1.000, F1=1.000
Class 10 → P=1.000, R=1.000, F1=1.000
Class 11 → P=1.000, R=1.000, F1=1.000
Class 12 → P=1.000, R=1.000, F1=1.000
Class 13 → P=1.000, R=1.000, F1=1.000
Class 14 → P=1.000, R=1.000, F1=1.000
Class 15 → P=1.000, R=1.000, F1=1.000
Class 16 → P=1.000, R=1.000, F1=1.000
Class 17 → P=1.000, R=1.000, F1=1.000
Class 18 → P=1.000, R=1.000, F1=1.000
Class 19 → P=1.000, R=1.000, F1=1.000
Class 20 → P=1.000, R=1.000, F1=1.000
Class 21 → P=1.000, R=1.000, F1=1.000
Class 22 → P=1.000, R=1.000, F1=1.000
Class 23 → P=1.000, R=1.000, F1=1.000
Class 24 → P=1.000, R=1.000, F1=1.000
Class 25 → P=1.000, R=1.000, F1=1.000
Class 26 → P=1.000, R=1.000, F1=1.000
Class 27 → P=1.000, R=1.000, F1=1.000
Class 28 → P=1.000, R=1.000, F1=1.000
Class 29 → P=1.000, R=1.000, F1=1.000
Class 30 → P=1.000, R=1.000, F1=1.000
Class 31 → P=1.000, R=1.000, F1=1.000
Class 32 → P=1.000, R=1.000, F1=1.000
Class 33 → P=1.000, R=1.000, F1=1.000
Class 34 → P=1.000, R=1.000, F1=1.000
Class 35 → P=1.000, R=1.000, F1=1.000
Class 36 → P=1.000, R=1.000, F1=1.000
----Test----
Class  1 → P=0.967, R=0.973, F1=0.970
Class  2 → P=0.948, R=0.913, F1=0.930
Class  3 → P=0.928, R=0.950, F1=0.939
Class  4 → P=0.868, R=0.853, F1=0.861
Class  5 → P=0.922, R=0.870, F1=0.895
Class  6 → P=0.927, R=0.937, F1=0.932
Class  7 → P=0.926, R=0.913, F1=0.919
Class  8 → P=0.921, R=0.930, F1=0.925
Class  9 → P=0.980, R=0.973, F1=0.977
Class 10 → P=0.954, R=0.963, F1=0.959
Class 11 → P=0.970, R=0.967, F1=0.968
Class 12 → P=0.939, R=0.967, F1=0.952
Class 13 → P=0.898, R=0.910, F1=0.904
Class 14 → P=0.940, R=0.940, F1=0.940
Class 15 → P=0.928, R=0.947, F1=0.937
Class 16 → P=0.947, R=0.953, F1=0.950
Class 17 → P=0.858, R=0.863, F1=0.860
Class 18 → P=0.936, R=0.883, F1=0.909
Class 19 → P=0.876, R=0.873, F1=0.875
Class 20 → P=0.895, R=0.910, F1=0.902
Class 21 → P=0.857, R=0.920, F1=0.887
Class 22 → P=0.973, R=0.947, F1=0.959
Class 23 → P=0.874, R=0.900, F1=0.887
Class 24 → P=0.900, R=0.903, F1=0.902
Class 25 → P=0.910, R=0.910, F1=0.910
Class 26 → P=0.869, R=0.903, F1=0.886
Class 27 → P=0.976, R=0.960, F1=0.968
Class 28 → P=0.940, R=0.940, F1=0.940
Class 29 → P=0.886, R=0.910, F1=0.898
Class 30 → P=0.962, R=0.923, F1=0.942
Class 31 → P=0.899, R=0.923, F1=0.911
Class 32 → P=0.914, R=0.883, F1=0.898
Class 33 → P=0.948, R=0.903, F1=0.925
Class 34 → P=0.909, R=0.937, F1=0.923
Class 35 → P=0.936, R=0.930, F1=0.933
Class 36 → P=0.949, R=0.930, F1=0.939
2025-10-31 14:56:52,694 - INFO - 
Training sklearn MLP with architecture: (512, 256, 128, 64)
2025-10-31 15:03:30,770 - INFO - Architecture (512, 256, 128, 64) | Train → Precision: 0.9936, Recall: 0.9936, F1: 0.9936 | Test → Precision: 0.8967, Recall: 0.8967, F1: 0.8967
2025-10-31 15:03:30,776 - INFO - Layer (512, 256, 128, 64) → Train Macro-F1 = 0.9936
2025-10-31 15:03:30,776 - INFO - Layer (512, 256, 128, 64) → Test Macro-F1 = 0.8968
Model: (512, 256, 128, 64)
----Train----
Class  1 → P=0.995, R=0.998, F1=0.997
Class  2 → P=0.998, R=0.973, F1=0.986
Class  3 → P=1.000, R=0.988, F1=0.994
Class  4 → P=0.988, R=0.997, F1=0.993
Class  5 → P=0.993, R=0.993, F1=0.993
Class  6 → P=0.990, R=0.990, F1=0.990
Class  7 → P=0.988, R=0.998, F1=0.993
Class  8 → P=1.000, R=0.993, F1=0.997
Class  9 → P=1.000, R=0.995, F1=0.997
Class 10 → P=0.990, R=0.998, F1=0.994
Class 11 → P=1.000, R=1.000, F1=1.000
Class 12 → P=0.995, R=0.997, F1=0.996
Class 13 → P=0.998, R=0.992, F1=0.995
Class 14 → P=0.997, R=0.988, F1=0.992
Class 15 → P=1.000, R=1.000, F1=1.000
Class 16 → P=1.000, R=1.000, F1=1.000
Class 17 → P=0.992, R=0.973, F1=0.982
Class 18 → P=0.990, R=0.995, F1=0.993
Class 19 → P=0.998, R=0.992, F1=0.995
Class 20 → P=0.993, R=1.000, F1=0.997
Class 21 → P=0.992, R=0.995, F1=0.993
Class 22 → P=0.997, R=0.998, F1=0.998
Class 23 → P=0.998, R=0.970, F1=0.984
Class 24 → P=0.983, R=0.992, F1=0.988
Class 25 → P=0.987, R=0.988, F1=0.988
Class 26 → P=0.975, R=0.990, F1=0.983
Class 27 → P=0.998, R=1.000, F1=0.999
Class 28 → P=1.000, R=0.998, F1=0.999
Class 29 → P=0.990, R=0.998, F1=0.994
Class 30 → P=0.998, R=1.000, F1=0.999
Class 31 → P=0.987, R=0.983, F1=0.985
Class 32 → P=0.979, R=1.000, F1=0.989
Class 33 → P=0.998, R=1.000, F1=0.999
Class 34 → P=0.992, R=0.995, F1=0.993
Class 35 → P=0.993, R=0.998, F1=0.996
Class 36 → P=0.995, R=1.000, F1=0.998
----Test----
Class  1 → P=0.957, R=0.953, F1=0.955
Class  2 → P=0.961, R=0.830, F1=0.891
Class  3 → P=0.960, R=0.883, F1=0.920
Class  4 → P=0.770, R=0.850, F1=0.808
Class  5 → P=0.901, R=0.850, F1=0.875
Class  6 → P=0.921, R=0.927, F1=0.924
Class  7 → P=0.828, R=0.900, F1=0.863
Class  8 → P=0.947, R=0.893, F1=0.919
Class  9 → P=0.956, R=0.940, F1=0.948
Class 10 → P=0.894, R=0.960, F1=0.926
Class 11 → P=0.951, R=0.970, F1=0.960
Class 12 → P=0.937, R=0.937, F1=0.937
Class 13 → P=0.900, R=0.903, F1=0.902
Class 14 → P=0.917, R=0.923, F1=0.920
Class 15 → P=0.911, R=0.953, F1=0.932
Class 16 → P=0.934, R=0.940, F1=0.937
Class 17 → P=0.867, R=0.760, F1=0.810
Class 18 → P=0.873, R=0.850, F1=0.861
Class 19 → P=0.854, R=0.817, F1=0.835
Class 20 → P=0.896, R=0.890, F1=0.893
Class 21 → P=0.871, R=0.853, F1=0.862
Class 22 → P=0.976, R=0.947, F1=0.961
Class 23 → P=0.895, R=0.767, F1=0.826
Class 24 → P=0.853, R=0.870, F1=0.861
Class 25 → P=0.837, R=0.910, F1=0.872
Class 26 → P=0.768, R=0.903, F1=0.830
Class 27 → P=0.986, R=0.937, F1=0.961
Class 28 → P=0.958, R=0.910, F1=0.933
Class 29 → P=0.861, R=0.847, F1=0.854
Class 30 → P=0.915, R=0.897, F1=0.906
Class 31 → P=0.839, R=0.903, F1=0.870
Class 32 → P=0.851, R=0.913, F1=0.881
Class 33 → P=0.915, R=0.900, F1=0.908
Class 34 → P=0.879, R=0.923, F1=0.901
Class 35 → P=0.900, R=0.927, F1=0.913
Class 36 → P=0.916, R=0.943, F1=0.929
2025-10-31 15:03:30,982 - INFO - Prediction CSV saved to outputs/prediction_e.csv
